gen,fidelity,predicates,uncovered,rules
150,1.0,9.0,112.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.69]→1 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1 | [concavity error > 5.68 AND mean smoothness >= -0.30]→0
151,1.0,9.0,112.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.69]→1 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1 | [concavity error > 5.68 AND mean smoothness >= -0.30]→0
152,1.0,9.0,112.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.69]→1 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1 | [concavity error > 5.68 AND mean smoothness >= -0.30]→0
153,1.0,9.0,112.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.69]→1 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1 | [concavity error > 5.68 AND mean smoothness >= -0.30]→0
154,1.0,9.0,112.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.69]→1 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1 | [concavity error > 5.68 AND mean smoothness >= -0.30]→0
155,1.0,9.0,112.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.18]→1 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1 | [concavity error > 5.68 AND mean smoothness >= -0.30]→0
156,1.0,9.0,112.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.69]→1 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1 | [concavity error > 5.68 AND mean smoothness >= -0.30]→0
157,1.0,9.0,112.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.18]→1 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1 | [concavity error > 5.68 AND mean smoothness >= -0.30]→0
158,1.0,9.0,112.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.69]→1 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1 | [concavity error > 5.68 AND mean smoothness >= -0.30]→0
159,1.0,9.0,112.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.18]→1 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1 | [concavity error > 5.68 AND mean smoothness >= -0.30]→0
160,1.0,9.0,112.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.69]→1 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1 | [concavity error > 5.68 AND mean smoothness >= -0.30]→0
161,1.0,9.0,112.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.18]→1 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1 | [concavity error > 5.68 AND mean smoothness >= -0.30]→0
162,1.0,9.0,112.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.69]→1 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1 | [concavity error > 5.68 AND mean smoothness >= -0.30]→0
163,1.0,9.0,112.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.18]→1 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1 | [concavity error > 5.68 AND mean smoothness >= -0.30]→0
164,1.0,9.0,112.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.69]→1 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1 | [concavity error > 5.68 AND mean smoothness >= -0.30]→0
165,1.0,9.0,112.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.69]→1 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1 | [concavity error > 5.68 AND mean smoothness >= -0.30]→0
166,1.0,9.0,112.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.18]→1 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1 | [concavity error > 5.68 AND mean smoothness >= -0.30]→0
167,1.0,9.0,112.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.69]→1 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1 | [concavity error > 5.68 AND mean smoothness >= -0.30]→0
168,1.0,9.0,112.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 5.01]→1 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1 | [concavity error > 5.68 AND mean smoothness >= -0.30]→0
169,1.0,9.0,112.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.69]→1 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1 | [concavity error > 5.68 AND mean smoothness >= -0.30]→0
170,1.0,9.0,112.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 5.01]→1 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1 | [concavity error > 5.68 AND mean smoothness >= -0.30]→0
171,1.0,9.0,112.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.69]→1 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1 | [concavity error > 5.68 AND mean smoothness >= -0.30]→0
172,1.0,9.0,112.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 5.01]→1 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1 | [concavity error > 5.68 AND mean smoothness >= -0.30]→0
173,1.0,9.0,112.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 5.01]→1 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1 | [concavity error > 5.68 AND mean smoothness >= -0.30]→0
174,1.0,9.0,112.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 5.01]→1 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1 | [concavity error > 5.68 AND mean smoothness >= -0.30]→0
175,1.0,9.0,112.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 5.01]→1 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1 | [concavity error > 5.68 AND mean smoothness >= -0.30]→0
176,1.0,9.0,112.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 5.01]→1 | [worst area >= 0.60 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1 | [concavity error > 5.68 AND mean smoothness >= -0.30]→0
177,1.0,7.0,109.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.18]→1 | [worst area >= 0.33 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1
178,1.0,7.0,109.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.18]→1 | [worst area >= 0.33 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1
179,1.0,7.0,109.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.18]→1 | [worst area >= 0.33 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1
180,1.0,7.0,109.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.18]→1 | [worst area >= 0.33 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1
181,1.0,7.0,109.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.18]→1 | [worst area >= 0.33 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1
182,1.0,7.0,109.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.18]→1 | [worst area >= 0.33 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1
183,1.0,7.0,109.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.18]→1 | [worst area >= 0.33 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1
184,1.0,7.0,109.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.18]→1 | [worst area >= 0.33 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1
185,1.0,7.0,109.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.18]→1 | [worst area >= 0.33 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1
186,1.0,7.0,109.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.18]→1 | [worst area >= 0.33 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1
187,1.0,7.0,109.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.18]→1 | [worst area >= 0.33 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1
188,1.0,7.0,109.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.18]→1 | [worst area >= 0.33 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1
189,1.0,7.0,109.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.18]→1 | [worst area >= 0.33 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1
190,1.0,7.0,109.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.18]→1 | [worst area >= 0.33 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1
191,1.0,7.0,109.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.18]→1 | [worst area >= 0.33 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1
192,1.0,7.0,109.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.18]→1 | [worst area >= 0.33 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1
193,1.0,7.0,109.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.18]→1 | [worst area >= 0.33 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1
194,1.0,7.0,109.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.18]→1 | [worst area >= 0.33 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1
195,1.0,7.0,109.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.18]→1 | [worst area >= 0.33 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1
196,1.0,7.0,109.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.18]→1 | [worst area >= 0.33 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1
197,1.0,7.0,109.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.18]→1 | [worst area >= 0.33 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1
198,1.0,7.0,109.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.18]→1 | [worst area >= 0.33 AND mean fractal dimension <= 3.64]→0 | [mean texture < -1.20]→1 | [worst radius >= 0.47]→0
199,1.0,7.0,109.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.18]→1 | [worst area >= 0.33 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1
200,1.0,7.0,109.0,[mean concavity < -0.46 AND worst smoothness <= 3.59 AND radius error <= 1.18]→1 | [worst area >= 0.33 AND mean fractal dimension <= 3.64]→0 | [mean smoothness > 2.99]→0 | [mean texture < -1.20]→1
